20,1692677009.097709,1692677009.112612
16,1692677009.28063,1692677009.287256
13,1692677009.42754,1692677009.433442
16,1692677009.5871758,1692677009.5947058
25,1692677009.743721,1692677009.752657
15,1692677009.890625,1692677009.896998
12,1692677010.028041,1692677010.035122
20,1692677010.1849248,1692677010.246925
25,1692677010.392631,1692677010.444951
12,1692677010.588083,1692677010.6151521
20,1692677010.741782,1692677010.7813408
38,1692677010.9141471,1692677010.993692
23,1692677011.127441,1692677011.178676
18,1692677011.305668,1692677011.344078
11,1692677011.474386,1692677011.5032341
10,1692677011.6438668,1692677011.66838
16,1692677011.879871,1692677011.917383
15,1692677012.0533938,1692677012.085108
16,1692677012.2167418,1692677012.252364
11,1692677012.399318,1692677012.427806
16,1692677012.566109,1692677012.607459
13,1692677012.7415838,1692677012.7709131
11,1692677012.884293,1692677012.911353
10,1692677013.033688,1692677013.059171
21,1692677013.190086,1692677013.234752
10,1692677013.3536682,1692677013.3809438
10,1692677013.51322,1692677013.538165
18,1692677013.6645498,1692677013.7068422
12,1692677013.830173,1692677013.859026
19,1692677013.993921,1692677014.0406778
12,1692677014.17063,1692677014.200591
10,1692677014.33559,1692677014.3609548
16,1692677014.4916952,1692677014.5258691
14,1692677014.652381,1692677014.683784
17,1692677014.81627,1692677014.8542058
11,1692677014.9862778,1692677015.0123038
10,1692677015.232682,1692677015.258548
15,1692677015.392079,1692677015.4226828
13,1692677015.553192,1692677015.585082
11,1692677015.7148218,1692677015.745731
10,1692677015.880864,1692677015.905012
20,1692677016.0345228,1692677016.080991
10,1692677016.197099,1692677016.2203279
11,1692677016.34025,1692677016.364167
10,1692677016.491064,1692677016.513443
15,1692677016.63644,1692677016.675654
18,1692677016.798547,1692677016.843047
11,1692677016.962955,1692677016.990936
10,1692677017.110718,1692677017.136909
15,1692677017.266304,1692677017.303628
11,1692677017.424671,1692677017.450646
10,1692677017.574492,1692677017.596855
11,1692677017.721175,1692677017.746958
25,1692677017.874549,1692677017.9248698
13,1692677018.043073,1692677018.078704
10,1692677018.2056441,1692677018.228449
13,1692677018.348383,1692677018.3780951
11,1692677018.5857868,1692677018.613855
11,1692677018.74067,1692677018.768196
11,1692677018.890203,1692677018.913497
9,1692677019.0362382,1692677019.057066
12,1692677019.193364,1692677019.226263
16,1692677019.373353,1692677019.413135
12,1692677019.5456269,1692677019.573778
13,1692677019.709717,1692677019.743497
11,1692677019.888453,1692677019.9199622
13,1692677020.067219,1692677020.1054132
12,1692677020.257026,1692677020.291407
10,1692677020.451499,1692677020.483836
13,1692677020.6310751,1692677020.670441
9,1692677020.8267698,1692677020.856713
9,1692677021.0012622,1692677021.029223
12,1692677021.1732779,1692677021.2059672
11,1692677021.344643,1692677021.3773792
16,1692677021.529349,1692677021.5805619
10,1692677021.7338529,1692677021.7622101
20,1692677021.9005911,1692677021.9563909
11,1692677022.1796129,1692677022.211966
13,1692677022.378578,1692677022.41594
9,1692677022.558762,1692677022.58244
10,1692677022.723754,1692677022.747731
12,1692677022.8808918,1692677022.911566
12,1692677023.047661,1692677023.078433
13,1692677023.205545,1692677023.238723
8,1692677023.3580449,1692677023.376819
11,1692677023.51649,1692677023.544924
11,1692677023.6989682,1692677023.728987
12,1692677023.8743129,1692677023.904029
12,1692677024.0256698,1692677024.053851
19,1692677024.181303,1692677024.227298
17,1692677024.359037,1692677024.4088802
13,1692677024.531086,1692677024.564404
15,1692677024.704252,1692677024.742482
11,1692677024.8796349,1692677024.9114711
11,1692677025.051254,1692677025.07923
11,1692677025.218862,1692677025.251256
33,1692677025.396939,1692677025.482194
36,1692677025.6254342,1692677025.709601
14,1692677025.937387,1692677025.976022
16,1692677026.128588,1692677026.173079
12,1692677026.326915,1692677026.373898
22,1692677026.527146,1692677026.5853791
12,1692677026.7417269,1692677026.77409
10,1692677026.926234,1692677026.9511418
11,1692677027.09986,1692677027.129608
13,1692677027.294533,1692677027.332482
14,1692677027.4980962,1692677027.5397592
10,1692677027.693344,1692677027.721695
10,1692677027.8798919,1692677027.908007
9,1692677028.062256,1692677028.089344
11,1692677028.250101,1692677028.27942
12,1692677028.4404402,1692677028.484683
31,1692677028.637663,1692677028.7277062
11,1692677028.865694,1692677028.898554
12,1692677029.0563772,1692677029.0904489
11,1692677029.238085,1692677029.262814
12,1692677029.402123,1692677029.432109
28,1692677029.582996,1692677029.649166
14,1692677029.896676,1692677029.940448
14,1692677030.08257,1692677030.121772
11,1692677030.276473,1692677030.306271
10,1692677030.457505,1692677030.484546
11,1692677030.636706,1692677030.665351
11,1692677030.821218,1692677030.850873
11,1692677031.009325,1692677031.0411808
13,1692677031.182983,1692677031.215925
13,1692677031.373002,1692677031.4053602
13,1692677031.579374,1692677031.613646
11,1692677031.7747478,1692677031.8037992
14,1692677031.9591281,1692677031.996414
14,1692677032.189966,1692677032.225863
16,1692677032.378824,1692677032.4196239
12,1692677032.5779881,1692677032.6141791
14,1692677032.773522,1692677032.808631
16,1692677032.9610848,1692677033.0016582
12,1692677033.183019,1692677033.2171679
102,1692677033.3769732,1692677033.666014
12,1692677033.809676,1692677033.842716
18,1692677034.0806642,1692677034.1270888
64,1692677034.270661,1692677034.430999
97,1692677034.5737228,1692677034.7864552
63,1692677034.9402082,1692677035.086721
149,1692677035.2390668,1692677035.55213
154,1692677035.703627,1692677036.06177
283,1692677036.223815,1692677036.904001
358,1692677037.051507,1692677037.8271081
270,1692677037.982093,1692677038.615365
174,1692677038.772635,1692677039.1157792
246,1692677039.283097,1692677039.821344
192,1692677040.003077,1692677040.4386759
232,1692677040.594497,1692677041.048605
150,1692677041.2033122,1692677041.61533
453,1692677041.772856,1692677042.7629561
329,1692677042.942231,1692677043.6901052
274,1692677043.8433,1692677044.398165
179,1692677044.55564,1692677044.921818
169,1692677045.0768871,1692677045.4721432
195,1692677045.6262982,1692677046.0439072
241,1692677046.183298,1692677046.679647
154,1692677046.830554,1692677047.2315211
255,1692677047.386752,1692677047.977532
173,1692677048.130597,1692677048.5494442
185,1692677048.710825,1692677049.093621
355,1692677049.241123,1692677050.057627
170,1692677050.224685,1692677050.5596428
255,1692677050.714846,1692677051.386281
307,1692677051.535021,1692677052.313341
375,1692677052.46608,1692677053.3836539
183,1692677053.525275,1692677053.896405
169,1692677054.0485702,1692677054.420244
250,1692677054.5723069,1692677055.09277
241,1692677055.234036,1692677055.764603
207,1692677055.92129,1692677056.371561
313,1692677056.5312011,1692677057.1965928
366,1692677057.35851,1692677058.084377
168,1692677058.22524,1692677058.5870621
245,1692677058.746861,1692677059.279104
174,1692677059.448041,1692677059.8120131
165,1692677059.969953,1692677060.343612
146,1692677060.50067,1692677060.85278
368,1692677061.003639,1692677061.9494069
186,1692677062.10291,1692677062.498313
172,1692677062.649109,1692677063.058891
188,1692677063.204105,1692677063.585403
192,1692677063.7381482,1692677064.140875
225,1692677064.29784,1692677064.7896051
178,1692677064.954449,1692677065.337285
194,1692677065.4880772,1692677065.931725
232,1692677066.08499,1692677066.59378
198,1692677066.7379751,1692677067.1643252
227,1692677067.310006,1692677067.8313978
210,1692677067.989826,1692677068.430766
164,1692677068.602408,1692677069.0119429
224,1692677069.176398,1692677069.6903381
186,1692677069.853219,1692677070.273417
206,1692677070.4346821,1692677070.886996
142,1692677071.0332642,1692677071.332756
223,1692677071.482847,1692677071.958955
198,1692677072.1111722,1692677072.6864388
202,1692677072.8542469,1692677073.4391859
161,1692677073.625118,1692677074.110899
212,1692677074.3131928,1692677074.869463
203,1692677075.050056,1692677075.566771
207,1692677075.723777,1692677076.213856
234,1692677076.3700008,1692677076.895894
204,1692677077.0612118,1692677077.5336268
189,1692677077.679872,1692677078.130324
297,1692677078.2778182,1692677079.018286
281,1692677079.178056,1692677079.85111
155,1692677080.0041769,1692677080.340699
170,1692677080.489204,1692677080.871576
199,1692677081.024263,1692677081.457823
157,1692677081.601792,1692677081.9310431
198,1692677082.079329,1692677082.495276
185,1692677082.637117,1692677083.044074
219,1692677083.1865668,1692677083.6840909
201,1692677083.8353522,1692677084.261823
215,1692677084.407444,1692677084.9989069
189,1692677085.138902,1692677085.524786
207,1692677085.661458,1692677086.130358
163,1692677086.271657,1692677086.631649
177,1692677086.779922,1692677087.180164
146,1692677087.323999,1692677087.663669
188,1692677087.811458,1692677088.219105
211,1692677088.365173,1692677088.876584
369,1692677089.017345,1692677089.871517
161,1692677090.0254028,1692677090.4095721
312,1692677090.558372,1692677091.286338
154,1692677091.438297,1692677091.8049438
222,1692677091.956427,1692677092.458347
249,1692677092.60916,1692677093.189827
265,1692677093.3463738,1692677093.950907
368,1692677094.0932171,1692677094.91805
293,1692677095.068112,1692677095.70459
164,1692677095.8559911,1692677096.219605
270,1692677096.3664708,1692677096.9612732
150,1692677097.111682,1692677097.595841
413,1692677097.7329972,1692677098.6462889
245,1692677098.804779,1692677099.348727
181,1692677099.4914508,1692677099.9068968
227,1692677100.063841,1692677100.5876539
206,1692677100.7382,1692677101.200243
150,1692677101.347626,1692677101.696673
173,1692677101.847727,1692677102.223179
230,1692677102.36754,1692677102.889865
210,1692677103.0458581,1692677103.5254881
174,1692677103.675529,1692677104.070689
500,1692677104.223967,1692677105.3479629
164,1692677105.5034251,1692677105.886086
197,1692677106.043638,1692677106.499038
178,1692677106.6472268,1692677107.0572531
172,1692677107.2090518,1692677107.604727
202,1692677107.7605891,1692677108.209168
415,1692677108.36718,1692677109.303638
184,1692677109.459983,1692677109.8801138
467,1692677110.0365472,1692677111.083088
269,1692677111.233803,1692677111.9965591
267,1692677112.14466,1692677112.744939
218,1692677112.89759,1692677113.393039
231,1692677113.5485609,1692677114.0702631
197,1692677114.2303202,1692677114.6763651
347,1692677114.83016,1692677115.62866
352,1692677115.787505,1692677116.615635
219,1692677116.773741,1692677117.279899
237,1692677117.453054,1692677118.046894
220,1692677118.2093592,1692677118.7611341
227,1692677118.918615,1692677119.4897149
249,1692677119.651777,1692677120.2341812
246,1692677120.386281,1692677120.948447
412,1692677121.106525,1692677122.032515
213,1692677122.2179031,1692677122.7195678
303,1692677122.871161,1692677123.589273
333,1692677123.743526,1692677124.527327
376,1692677124.683038,1692677125.5368378
246,1692677125.7019799,1692677126.26894
262,1692677126.4223611,1692677127.287636
316,1692677127.452692,1692677128.227494
310,1692677128.382433,1692677129.121616
209,1692677129.299417,1692677129.8164601
217,1692677129.982541,1692677130.5230238
344,1692677130.69424,1692677131.609257
246,1692677131.776958,1692677132.376114
328,1692677132.533113,1692677133.339999
275,1692677133.5093591,1692677134.2420878
308,1692677134.4110148,1692677135.2233129
214,1692677135.398838,1692677135.95764
222,1692677136.139456,1692677136.760101
230,1692677136.9510121,1692677137.6149561
311,1692677137.8143501,1692677138.653067
388,1692677138.861943,1692677140.0790532
191,1692677140.286319,1692677140.842175
334,1692677141.040575,1692677141.964992
197,1692677142.178835,1692677142.7601678
326,1692677142.970967,1692677144.0226262
215,1692677144.2306628,1692677145.146842
276,1692677145.347719,1692677146.296772
365,1692677146.507642,1692677147.5935009
486,1692677147.801514,1692677149.357366
226,1692677149.570966,1692677150.219231
454,1692677150.419264,1692677151.758386
491,1692677151.976629,1692677153.588324
294,1692677153.7858958,1692677154.6615412
344,1692677154.875921,1692677155.845917
238,1692677156.0590641,1692677156.7284968
428,1692677156.9358678,1692677158.148063
242,1692677158.355416,1692677159.042082
255,1692677159.248132,1692677160.105639
500,1692677160.316746,1692677162.0484
210,1692677162.2844968,1692677162.988131
500,1692677163.206688,1692677164.590855
229,1692677164.784149,1692677165.42738
253,1692677165.6209579,1692677166.350631
194,1692677166.548775,1692677167.332088
241,1692677167.532515,1692677168.2283561
500,1692677168.422766,1692677169.908826
239,1692677170.1048691,1692677170.778883
270,1692677170.9580429,1692677171.651979
224,1692677171.833816,1692677172.428297
223,1692677172.607353,1692677173.184149
249,1692677173.364318,1692677174.0460758
500,1692677174.2345889,1692677175.4767392
315,1692677175.647711,1692677176.4480891
500,1692677176.617488,1692677177.873419
241,1692677178.0427918,1692677178.666115
405,1692677178.830406,1692677179.7859452
500,1692677179.955909,1692677181.116058
249,1692677181.290262,1692677181.88637
265,1692677182.052062,1692677182.637934
363,1692677182.7977889,1692677183.637801
500,1692677183.797427,1692677184.946174
417,1692677185.1142762,1692677186.069057
388,1692677186.233648,1692677187.397465
500,1692677187.556831,1692677188.9056919
500,1692677189.0697181,1692677190.623959
500,1692677190.7874079,1692677191.958977
475,1692677192.1242292,1692677193.37267
500,1692677193.560864,1692677195.0556512
500,1692677195.2652779,1692677196.5823722
356,1692677196.766765,1692677197.6982012
500,1692677197.892558,1692677199.3381782
500,1692677199.529587,1692677200.838975
500,1692677201.021211,1692677202.2398999
500,1692677202.4152708,1692677203.69349
500,1692677203.876841,1692677205.145877
500,1692677205.3581781,1692677206.826515
500,1692677207.069812,1692677208.5276
500,1692677208.7115252,1692677210.052793
500,1692677210.237838,1692677211.627212
500,1692677211.872125,1692677213.609041
500,1692677213.796473,1692677215.3779871
500,1692677215.569589,1692677217.0757701
500,1692677217.259605,1692677218.803769
500,1692677219.048317,1692677220.727236
500,1692677220.908793,1692677222.4329998
500,1692677222.6296818,1692677224.044874
500,1692677224.243723,1692677225.724677
500,1692677225.93242,1692677227.548299
500,1692677227.760011,1692677229.3045409
500,1692677229.511214,1692677231.160925
500,1692677231.363273,1692677232.939994
500,1692677233.153656,1692677234.728207
500,1692677234.935464,1692677236.528363
500,1692677236.748037,1692677238.4215329
500,1692677238.645601,1692677240.396172
500,1692677240.614201,1692677242.359981
500,1692677242.572674,1692677244.4321852
500,1692677244.646419,1692677246.2841651
500,1692677246.5125918,1692677248.360092
500,1692677248.575923,1692677250.2823942
500,1692677250.506583,1692677252.1969001
500,1692677252.419743,1692677254.165633
500,1692677254.3920908,1692677255.9978838
500,1692677256.211394,1692677257.9794712
500,1692677258.183035,1692677259.7358751
500,1692677259.967705,1692677261.602023
500,1692677261.838041,1692677263.4027362
500,1692677263.608785,1692677265.309412
500,1692677265.519157,1692677267.057164
500,1692677267.268091,1692677268.778254
500,1692677268.979768,1692677270.579892
500,1692677270.816501,1692677272.422387
500,1692677272.630711,1692677274.126453
500,1692677274.338793,1692677275.8432572
500,1692677276.053571,1692677277.903553
500,1692677278.1236532,1692677279.842999
500,1692677280.073719,1692677281.597109
500,1692677281.812578,1692677283.274493
500,1692677283.483082,1692677284.946969
500,1692677285.155518,1692677286.579217
500,1692677286.766457,1692677288.1915011
500,1692677288.380162,1692677289.707587
500,1692677289.903056,1692677291.250907
500,1692677291.4461281,1692677292.770087
500,1692677292.957786,1692677294.2426162
500,1692677294.428073,1692677295.6821609
500,1692677295.857609,1692677297.1826298
500,1692677297.372552,1692677298.680206
500,1692677298.8528981,1692677300.140077
500,1692677300.3383942,1692677301.698156
500,1692677301.868733,1692677303.2588859
500,1692677303.438643,1692677304.69929
500,1692677304.881398,1692677306.1557891
500,1692677306.336155,1692677308.102386
500,1692677308.294394,1692677309.719164
500,1692677309.908818,1692677311.267991
500,1692677311.468714,1692677313.0964758
500,1692677313.294584,1692677314.963125
500,1692677315.174004,1692677316.693076
500,1692677316.907886,1692677318.4992971
500,1692677318.727673,1692677320.1875682
500,1692677320.401663,1692677321.960481
500,1692677322.175783,1692677323.683831
500,1692677323.8744462,1692677325.395971
500,1692677325.604332,1692677327.32774
500,1692677327.555584,1692677329.2852879
500,1692677329.514863,1692677331.185855
500,1692677331.399265,1692677333.006239
500,1692677333.2118368,1692677334.750865
500,1692677334.968778,1692677336.559743
500,1692677336.7596722,1692677338.334337
500,1692677338.548696,1692677340.122574
500,1692677340.331168,1692677341.950777
500,1692677342.1499221,1692677343.7005508
500,1692677343.900625,1692677345.8864331
500,1692677346.08195,1692677347.6152651
500,1692677347.800151,1692677349.408869
500,1692677349.605348,1692677351.117305
500,1692677351.315466,1692677352.9236019
500,1692677353.132482,1692677354.6893802
500,1692677354.8727329,1692677356.356589
500,1692677356.545994,1692677358.102514
500,1692677358.302709,1692677359.7731562
500,1692677359.970025,1692677361.437508
500,1692677361.622646,1692677362.991209
500,1692677363.163989,1692677364.6560168
500,1692677364.831413,1692677366.2181408
500,1692677366.391926,1692677367.796293
500,1692677367.968105,1692677369.479189
500,1692677369.668351,1692677371.139578
500,1692677371.3321779,1692677372.93309
500,1692677373.117384,1692677374.648098
500,1692677374.83356,1692677376.403119
500,1692677376.6092649,1692677378.154193
500,1692677378.347142,1692677379.85467
500,1692677380.064319,1692677381.700806
500,1692677381.897982,1692677383.950142
500,1692677384.159512,1692677385.858529
500,1692677386.05658,1692677387.6574411
500,1692677387.853194,1692677389.513889
500,1692677389.711649,1692677391.261002
500,1692677391.4582121,1692677392.9936059
500,1692677393.1896389,1692677394.763136
500,1692677394.969443,1692677396.461021
500,1692677396.667198,1692677398.182255
500,1692677398.380671,1692677400.134549
500,1692677400.319205,1692677401.852489
500,1692677402.0481348,1692677403.622261
500,1692677403.813349,1692677405.305299
500,1692677405.485164,1692677406.968241
500,1692677407.149848,1692677408.714672
500,1692677408.9114208,1692677410.5153978
500,1692677410.720972,1692677412.278183
500,1692677412.487514,1692677414.09654
500,1692677414.292632,1692677416.045801
500,1692677416.2464619,1692677417.952269
500,1692677418.148196,1692677419.6761541
500,1692677419.867742,1692677421.3333151
500,1692677421.536549,1692677423.0957508
500,1692677423.298795,1692677424.830046
500,1692677425.023869,1692677426.939442
500,1692677427.124773,1692677428.949574
500,1692677429.180276,1692677431.0066829
500,1692677431.200108,1692677432.900966
500,1692677433.09885,1692677434.78537
500,1692677434.996073,1692677436.600517
500,1692677436.8165371,1692677438.347976
500,1692677438.534344,1692677440.047064
500,1692677440.2440882,1692677441.76805
500,1692677441.9812858,1692677443.629696
500,1692677443.834804,1692677445.40891
500,1692677445.608133,1692677447.222281
500,1692677447.445048,1692677449.035323
500,1692677449.232532,1692677450.790486
500,1692677450.987917,1692677452.591063
500,1692677452.78595,1692677454.3550642
500,1692677454.559437,1692677456.229911
500,1692677456.437589,1692677457.970871
500,1692677458.162928,1692677459.6462872
500,1692677459.837955,1692677461.2587242
500,1692677461.450033,1692677462.853497
500,1692677463.037728,1692677464.41729
500,1692677464.5992808,1692677465.9689112
500,1692677466.141676,1692677467.476384
500,1692677467.6568372,1692677468.9696388
500,1692677469.1408188,1692677470.85327
500,1692677471.0142841,1692677472.36413
500,1692677472.527231,1692677473.767432
500,1692677473.925333,1692677475.2682219
500,1692677475.428194,1692677476.745646
500,1692677476.915019,1692677478.236968
500,1692677478.4013052,1692677479.690472
