20,1692677009.097709,1692677009.112612
500,1692677479.84795,1692677481.3063629
500,1692677481.481316,1692677482.873852
500,1692677483.041703,1692677484.392444
500,1692677484.5640361,1692677485.894857
500,1692677486.0817652,1692677487.474648
500,1692677487.660919,1692677488.953088
500,1692677489.119658,1692677490.592652
500,1692677490.784789,1692677492.248661
500,1692677492.443757,1692677494.068702
500,1692677494.259702,1692677495.8567932
500,1692677496.059137,1692677497.621224
500,1692677497.8184,1692677499.466767
500,1692677499.6737459,1692677501.192972
500,1692677501.395039,1692677502.9140081
500,1692677503.162508,1692677504.818273
500,1692677505.047851,1692677506.70301
500,1692677506.9142249,1692677508.4371688
500,1692677508.644161,1692677510.178813
500,1692677510.405664,1692677511.9403148
500,1692677512.1532001,1692677514.57213
500,1692677514.7842329,1692677516.688843
500,1692677516.910711,1692677518.540585
500,1692677518.7609842,1692677520.391503
500,1692677520.616551,1692677522.465308
500,1692677522.6800268,1692677524.402986
500,1692677524.627965,1692677526.332114
500,1692677526.545908,1692677528.193185
500,1692677528.400797,1692677530.094078
500,1692677530.310207,1692677531.957972
500,1692677532.168361,1692677533.852064
500,1692677534.060791,1692677535.705131
500,1692677535.911817,1692677537.569133
500,1692677537.786886,1692677539.502065
500,1692677539.747166,1692677541.5834649
500,1692677541.811872,1692677543.5902562
500,1692677543.8072488,1692677545.423297
500,1692677545.615371,1692677547.195501
500,1692677547.41264,1692677549.031801
500,1692677549.23888,1692677550.8407192
500,1692677551.037248,1692677552.625866
500,1692677552.842104,1692677554.402272
500,1692677554.5834272,1692677556.018144
500,1692677556.21213,1692677557.640438
500,1692677557.830194,1692677559.368732
500,1692677559.556702,1692677561.101922
500,1692677561.304426,1692677562.8947399
500,1692677563.109675,1692677564.6087801
500,1692677564.814367,1692677566.958416
500,1692677567.167876,1692677568.8589592
500,1692677569.0476701,1692677570.6525629
500,1692677570.8499331,1692677572.335417
500,1692677572.5240178,1692677574.020351
500,1692677574.209237,1692677575.717742
500,1692677575.900435,1692677577.347162
500,1692677577.5433521,1692677579.013607
500,1692677579.193612,1692677580.76021
500,1692677580.965572,1692677582.631488
500,1692677582.814338,1692677584.419355
500,1692677584.617151,1692677586.288095
500,1692677586.484291,1692677587.9776351
500,1692677588.1743941,1692677589.7320042
500,1692677589.930764,1692677591.4573572
500,1692677591.650375,1692677593.141799
500,1692677593.329576,1692677594.845269
500,1692677595.046426,1692677596.583841
500,1692677596.778338,1692677598.3404422
500,1692677598.537239,1692677600.073889
500,1692677600.276798,1692677601.7799628
500,1692677601.969963,1692677603.552756
500,1692677603.759161,1692677605.4349818
500,1692677605.6402502,1692677607.296628
500,1692677607.5026839,1692677609.0814579
500,1692677609.29152,1692677610.9029279
500,1692677611.1071858,1692677612.703715
500,1692677612.91836,1692677614.473651
416,1692677614.69419,1692677616.065741
500,1692677616.281721,1692677617.811393
500,1692677618.014539,1692677620.267094
500,1692677620.479837,1692677622.087447
500,1692677622.293738,1692677623.9776828
500,1692677624.1790159,1692677625.995438
500,1692677626.185757,1692677627.808506
500,1692677628.005306,1692677629.580308
500,1692677629.77542,1692677631.304472
500,1692677631.496649,1692677633.186955
500,1692677633.3907788,1692677635.0271711
500,1692677635.2293582,1692677636.672089
500,1692677636.870123,1692677638.4420831
500,1692677638.639898,1692677640.074561
500,1692677640.266774,1692677641.744179
500,1692677641.948558,1692677643.491601
500,1692677643.688724,1692677645.315383
500,1692677645.538887,1692677647.1961029
500,1692677647.4004521,1692677648.922517
500,1692677649.117256,1692677650.5861819
500,1692677650.7780108,1692677652.215966
500,1692677652.400892,1692677653.903005
500,1692677654.0982442,1692677655.594832
500,1692677655.798553,1692677657.408894
500,1692677657.608855,1692677659.257866
500,1692677659.465739,1692677660.979916
500,1692677661.185127,1692677662.777067
450,1692677662.978274,1692677664.3708942
500,1692677664.573545,1692677666.126197
500,1692677666.3393002,1692677668.021601
500,1692677668.238932,1692677669.7103639
500,1692677669.914405,1692677671.3745952
500,1692677671.564383,1692677672.9782221
500,1692677673.1815019,1692677675.142726
500,1692677675.341793,1692677676.799854
500,1692677676.995039,1692677678.519221
500,1692677678.705934,1692677680.16318
500,1692677680.35297,1692677681.839052
500,1692677682.0271301,1692677683.5261471
500,1692677683.720051,1692677685.253516
500,1692677685.447732,1692677686.9424052
500,1692677687.147128,1692677688.6957371
500,1692677688.8954182,1692677690.405626
500,1692677690.60921,1692677692.111948
500,1692677692.3287182,1692677693.880374
500,1692677694.082464,1692677695.7180061
500,1692677695.9487848,1692677697.5090182
500,1692677697.702207,1692677699.1515908
500,1692677699.3402839,1692677700.93214
500,1692677701.138088,1692677702.6113
500,1692677702.804408,1692677704.261645
500,1692677704.450773,1692677705.860123
500,1692677706.040362,1692677707.3652108
500,1692677707.530134,1692677708.898489
500,1692677709.0838761,1692677710.488461
500,1692677710.668434,1692677711.981442
500,1692677712.1652632,1692677713.597685
500,1692677713.7822342,1692677715.175217
500,1692677715.356283,1692677716.769825
500,1692677716.9459982,1692677718.271074
500,1692677718.449748,1692677719.8027399
500,1692677719.982622,1692677721.318917
500,1692677721.494581,1692677722.798497
500,1692677722.9721391,1692677724.294107
500,1692677724.4706602,1692677725.809489
500,1692677725.986611,1692677727.387371
500,1692677727.578324,1692677729.680515
500,1692677729.873652,1692677731.365771
500,1692677731.547477,1692677732.972024
500,1692677733.1633248,1692677734.664277
500,1692677734.8650439,1692677736.425399
500,1692677736.612564,1692677738.154997
500,1692677738.35652,1692677739.836971
500,1692677740.031271,1692677741.5868359
500,1692677741.805792,1692677743.433043
500,1692677743.6287801,1692677745.1955872
500,1692677745.4165912,1692677747.244035
500,1692677747.446358,1692677749.012946
500,1692677749.2269492,1692677750.7767072
500,1692677750.9852889,1692677752.501954
500,1692677752.717684,1692677754.2386858
500,1692677754.437815,1692677755.964983
500,1692677756.168023,1692677757.678186
500,1692677757.882986,1692677759.315972
500,1692677759.511199,1692677760.9067252
500,1692677761.093858,1692677762.481121
500,1692677762.672224,1692677764.072701
500,1692677764.265833,1692677765.6955142
500,1692677765.882564,1692677767.3842099
500,1692677767.572237,1692677768.9706979
500,1692677769.162582,1692677770.508318
500,1692677770.69329,1692677771.9874492
500,1692677772.163368,1692677773.4163651
500,1692677773.586132,1692677774.921205
500,1692677775.101696,1692677776.49403
500,1692677776.689824,1692677778.298362
500,1692677778.485007,1692677779.766
500,1692677779.947859,1692677781.306423
500,1692677781.483097,1692677782.735728
500,1692677782.905801,1692677784.240201
500,1692677784.429566,1692677785.7215629
500,1692677785.894374,1692677787.677839
500,1692677787.8490329,1692677789.136064
500,1692677789.30993,1692677790.55072
500,1692677790.716413,1692677791.997555
500,1692677792.165015,1692677793.4284391
500,1692677793.595145,1692677794.880212
500,1692677795.048488,1692677796.332126
500,1692677796.501229,1692677797.753145
500,1692677797.927812,1692677799.212055
500,1692677799.387373,1692677800.6354492
500,1692677800.801538,1692677802.086813
500,1692677802.258024,1692677803.528084
500,1692677803.699589,1692677804.988918
500,1692677805.1563148,1692677806.4391239
500,1692677806.608726,1692677807.8875892
500,1692677808.0563571,1692677809.2876968
500,1692677809.4625049,1692677810.6892889
500,1692677810.8581288,1692677812.0820658
500,1692677812.269161,1692677813.499997
500,1692677813.688044,1692677814.915114
500,1692677815.083889,1692677816.307879
500,1692677816.4906728,1692677817.675071
500,1692677817.837448,1692677819.037854
500,1692677819.204885,1692677820.662312
500,1692677820.842155,1692677822.078395
500,1692677822.245164,1692677823.489805
500,1692677823.656565,1692677824.8757231
500,1692677825.0550752,1692677826.276286
500,1692677826.439407,1692677827.670389
500,1692677827.835698,1692677829.0536
500,1692677829.22526,1692677830.422364
500,1692677830.586347,1692677831.791481
500,1692677831.957858,1692677833.22526
500,1692677833.40358,1692677834.597985
500,1692677834.7626219,1692677835.960916
500,1692677836.134472,1692677837.352704
500,1692677837.51356,1692677838.713888
500,1692677838.877721,1692677840.683525
500,1692677840.8439941,1692677842.017688
500,1692677842.178228,1692677843.360068
500,1692677843.5213912,1692677844.713279
500,1692677844.8751428,1692677846.066828
500,1692677846.2354088,1692677847.463178
500,1692677847.6309838,1692677848.845227
500,1692677849.024853,1692677850.211228
500,1692677850.373086,1692677851.55687
500,1692677851.734637,1692677852.95381
500,1692677853.1163,1692677854.3102431
500,1692677854.473975,1692677855.679567
500,1692677855.8498838,1692677857.060813
500,1692677857.237159,1692677858.4285069
500,1692677858.596215,1692677859.828435
500,1692677859.9926798,1692677861.205028
500,1692677861.383692,1692677862.589781
500,1692677862.762231,1692677863.989484
500,1692677864.1558511,1692677865.3878038
500,1692677865.567413,1692677866.837322
500,1692677867.0265758,1692677868.3458948
500,1692677868.5243,1692677869.775542
500,1692677869.9665148,1692677871.224257
500,1692677871.400141,1692677872.740153
500,1692677872.914028,1692677874.2167969
500,1692677874.395755,1692677875.6780422
500,1692677875.853492,1692677877.169659
500,1692677877.346754,1692677878.636597
500,1692677878.823024,1692677880.231749
500,1692677880.415254,1692677881.688123
500,1692677881.8627121,1692677883.164384
500,1692677883.3317142,1692677884.571907
500,1692677884.742029,1692677886.00611
500,1692677886.185938,1692677887.432801
500,1692677887.599749,1692677888.820629
500,1692677888.989169,1692677890.213803
500,1692677890.395272,1692677891.6362948
500,1692677891.8167481,1692677893.0588841
500,1692677893.227849,1692677894.4477062
500,1692677894.6166961,1692677896.53006
500,1692677896.696498,1692677898.100141
500,1692677898.2692962,1692677899.5209768
500,1692677899.6950378,1692677900.981432
500,1692677901.14933,1692677902.3988612
500,1692677902.571955,1692677903.825748
500,1692677903.99313,1692677905.240392
500,1692677905.4132009,1692677906.672321
500,1692677906.857118,1692677908.160557
500,1692677908.3313558,1692677909.571286
500,1692677909.746175,1692677910.965076
500,1692677911.134002,1692677912.327164
500,1692677912.4948008,1692677913.7340631
500,1692677913.899561,1692677915.097926
500,1692677915.26824,1692677916.542536
500,1692677916.713931,1692677917.940861
500,1692677918.118577,1692677919.3439848
500,1692677919.514529,1692677920.740257
500,1692677920.943626,1692677922.149055
500,1692677922.3190799,1692677923.602127
500,1692677923.775266,1692677925.058348
500,1692677925.233384,1692677926.502968
500,1692677926.6820512,1692677928.042549
500,1692677928.2131999,1692677929.535702
500,1692677929.7176802,1692677930.960491
500,1692677931.133902,1692677932.424225
500,1692677932.59969,1692677933.910837
500,1692677934.084073,1692677935.382339
500,1692677935.551892,1692677936.808222
500,1692677936.982165,1692677938.438232
500,1692677938.611042,1692677939.9999511
500,1692677940.170083,1692677941.626528
500,1692677941.811969,1692677943.0396612
500,1692677943.2112262,1692677944.4348001
500,1692677944.605126,1692677945.985835
500,1692677946.164576,1692677947.394818
500,1692677947.564966,1692677948.801759
500,1692677948.974615,1692677950.2113652
500,1692677950.380885,1692677951.6055949
500,1692677951.789321,1692677953.01206
500,1692677953.1808288,1692677954.410433
500,1692677954.583563,1692677956.659779
500,1692677956.8543181,1692677958.348546
500,1692677958.518305,1692677960.058944
500,1692677960.230499,1692677961.497888
500,1692677961.667955,1692677962.9364932
500,1692677963.1274319,1692677964.390995
500,1692677964.567768,1692677965.828307
500,1692677966.0059361,1692677967.304255
500,1692677967.4879732,1692677968.859509
500,1692677969.0418298,1692677970.3230379
500,1692677970.5059168,1692677971.738352
500,1692677971.921775,1692677973.2109718
500,1692677973.378274,1692677974.594133
500,1692677974.765376,1692677975.9420319
500,1692677976.124727,1692677977.3257868
500,1692677977.5108109,1692677978.735897
500,1692677978.902409,1692677980.123057
500,1692677980.291741,1692677981.46982
500,1692677981.641404,1692677982.833318
500,1692677983.01925,1692677984.241364
500,1692677984.4055731,1692677985.620524
500,1692677985.7888598,1692677986.9757922
500,1692677987.1414149,1692677988.374443
500,1692677988.5374641,1692677989.738394
500,1692677989.902425,1692677991.092999
500,1692677991.261312,1692677992.468962
500,1692677992.627847,1692677993.812232
500,1692677993.960125,1692677995.158835
500,1692677995.307582,1692677996.513632
500,1692677996.664834,1692677997.87995
500,1692677998.046016,1692677999.2547898
500,1692677999.402463,1692678000.6182761
500,1692678000.7724428,1692678001.988278
500,1692678002.138892,1692678003.329851
500,1692678003.48285,1692678004.661629
500,1692678004.818862,1692678006.001604
500,1692678006.154635,1692678007.344335
500,1692678007.5060658,1692678008.716341
500,1692678008.865775,1692678010.060394
500,1692678010.215018,1692678011.403727
500,1692678011.5591521,1692678012.742027
500,1692678012.896706,1692678014.2757819
500,1692678014.452248,1692678015.7065542
500,1692678015.8589702,1692678017.0992541
500,1692678017.259268,1692678019.485308
500,1692678019.652189,1692678021.3931
476,1692678021.580537,1692678023.158137
500,1692678023.334893,1692678025.016483
500,1692678025.202045,1692678026.8039339
500,1692678026.96259,1692678028.537569
500,1692678028.697184,1692678030.035748
500,1692678030.207467,1692678031.514379
500,1692678031.682965,1692678033.047782
500,1692678033.211864,1692678034.510554
500,1692678034.683848,1692678036.024272
500,1692678036.19646,1692678037.519645
500,1692678037.683318,1692678038.989723
500,1692678039.1541162,1692678040.462328
500,1692678040.627321,1692678041.9399848
500,1692678042.104948,1692678043.4265559
500,1692678043.599433,1692678044.9166138
500,1692678045.081866,1692678046.375554
500,1692678046.544588,1692678047.9127018
500,1692678048.0840042,1692678049.406471
500,1692678049.565702,1692678050.852849
500,1692678051.015399,1692678052.316427
500,1692678052.4806058,1692678053.791737
500,1692678053.95472,1692678055.279949
500,1692678055.4408581,1692678056.804956
500,1692678056.9724889,1692678058.359443
500,1692678058.526936,1692678059.87406
500,1692678060.036006,1692678061.425738
500,1692678061.594156,1692678063.067028
500,1692678063.221468,1692678064.477228
500,1692678064.6418839,1692678065.903104
500,1692678066.074257,1692678067.353369
500,1692678067.510931,1692678068.832781
500,1692678068.992496,1692678070.3406022
500,1692678070.50472,1692678071.809537
500,1692678071.968729,1692678073.206712
500,1692678073.361481,1692678074.618645
500,1692678074.777217,1692678076.185536
500,1692678076.3438752,1692678077.669824
500,1692678077.8300438,1692678079.153484
500,1692678079.3112068,1692678080.561953
500,1692678080.71815,1692678081.971531
500,1692678082.1292071,1692678083.379922
500,1692678083.537554,1692678084.780502
500,1692678084.9547288,1692678086.206072
500,1692678086.368777,1692678087.63005
500,1692678087.808766,1692678089.0746639
500,1692678089.234887,1692678090.479087
500,1692678090.652829,1692678092.739676
500,1692678092.899907,1692678094.418859
500,1692678094.579263,1692678096.279806
500,1692678096.441437,1692678097.832303
500,1692678097.99356,1692678099.3544378
500,1692678099.511404,1692678100.8222
500,1692678100.9927318,1692678102.283923
500,1692678102.451586,1692678103.710206
500,1692678103.8786938,1692678105.1658702
500,1692678105.3239858,1692678106.571946
500,1692678106.734669,1692678107.9974751
500,1692678108.153968,1692678109.4398432
500,1692678109.6013162,1692678110.833809
500,1692678110.987245,1692678112.251986
500,1692678112.407982,1692678113.6743941
500,1692678113.8390431,1692678115.1147368
500,1692678115.271924,1692678116.5525088
500,1692678116.71365,1692678117.972838
500,1692678118.140432,1692678119.442304
500,1692678119.598963,1692678120.889621
500,1692678121.044092,1692678122.3149078
500,1692678122.473422,1692678123.736504
500,1692678123.915047,1692678125.188583
500,1692678125.3437881,1692678126.583817
500,1692678126.7473578,1692678127.982838
500,1692678128.136907,1692678129.389863
500,1692678129.564948,1692678130.8106601
500,1692678130.957953,1692678132.193847
500,1692678132.3484669,1692678133.625088
500,1692678133.792609,1692678135.06527
500,1692678135.226324,1692678136.526025
500,1692678136.687993,1692678138.048077
500,1692678138.210389,1692678139.5217202
500,1692678139.685365,1692678140.9714692
500,1692678141.127529,1692678142.451844
500,1692678142.61419,1692678143.871669
500,1692678144.027835,1692678145.292536
500,1692678145.4579809,1692678146.718754
500,1692678146.8870459,1692678148.1536498
500,1692678148.3162189,1692678149.6505148
500,1692678149.823667,1692678151.5020869
500,1692678151.708075,1692678153.379238
500,1692678153.5622349,1692678154.972331
500,1692678155.1452951,1692678156.530838
500,1692678156.711877,1692678158.184214
500,1692678158.355254,1692678159.787798
500,1692678159.97232,1692678161.36658
500,1692678161.5588639,1692678163.256191
500,1692678163.453953,1692678165.2476501
500,1692678165.4385211,1692678167.005671
500,1692678167.1964312,1692678168.709193
500,1692678168.8902888,1692678171.355031
500,1692678171.5442839,1692678173.242453
500,1692678173.422647,1692678175.086109
500,1692678175.288752,1692678176.9449952
500,1692678177.139082,1692678178.842089
500,1692678179.043066,1692678180.5973601
500,1692678180.785378,1692678182.426583
500,1692678182.608961,1692678184.270449
500,1692678184.461,1692678186.0691001
500,1692678186.27179,1692678187.93518
500,1692678188.123293,1692678189.7336252
500,1692678189.954421,1692678191.579859
500,1692678191.767814,1692678193.489152
500,1692678193.6834629,1692678195.343522
500,1692678195.545384,1692678197.100864
500,1692678197.299307,1692678198.823972
500,1692678199.0128582,1692678200.595731
500,1692678200.7934349,1692678202.304097
500,1692678202.519743,1692678204.160831
500,1692678204.376747,1692678206.089141
500,1692678206.31014,1692678208.1180959
500,1692678208.3112571,1692678210.025516
500,1692678210.242238,1692678212.098284
500,1692678212.33294,1692678214.28927
500,1692678214.478337,1692678216.190975
500,1692678216.387409,1692678218.444128
500,1692678218.6626098,1692678220.543234
500,1692678220.7261288,1692678222.292029
500,1692678222.478095,1692678224.032073
500,1692678224.239668,1692678225.766905
500,1692678225.963864,1692678227.5257049
500,1692678227.707308,1692678229.379528
500,1692678229.5687628,1692678231.2633028
500,1692678231.453422,1692678233.0081
500,1692678233.200613,1692678234.81637
500,1692678235.008425,1692678236.5733519
500,1692678236.787352,1692678238.582415
500,1692678238.802326,1692678240.600838
500,1692678240.804401,1692678242.431597
500,1692678242.6364539,1692678244.261377
500,1692678244.449266,1692678246.0395079
500,1692678246.227627,1692678247.7058911
500,1692678247.873205,1692678249.410153
500,1692678249.587306,1692678251.1318989
500,1692678251.3186529,1692678252.766331
500,1692678252.9504309,1692678254.496059
500,1692678254.667369,1692678256.236633
500,1692678256.4105332,1692678257.9431129
500,1692678258.132204,1692678259.738163
500,1692678259.934829,1692678261.461746
500,1692678261.6422982,1692678263.016223
500,1692678263.1941388,1692678264.765335
500,1692678264.984119,1692678266.581401
500,1692678266.77313,1692678268.317699
500,1692678268.501703,1692678270.981379
500,1692678271.175248,1692678272.776159
500,1692678272.9640808,1692678274.71814
500,1692678274.920779,1692678276.49018
500,1692678276.677404,1692678278.3074
500,1692678278.506044,1692678280.0498
500,1692678280.230696,1692678281.951967
500,1692678282.158129,1692678283.806901
500,1692678284.0198882,1692678285.596617
